ProductGroupCode	Description	ProductGroupLevel
1000	Computers	1
1001	Power & Rack Equipment	1
1002	Storage	1
1003	Displays	1
1004	Communications	1
1005	Networking	1
1006	Network Security	1
1007	Printers	1
1008	Audio/Visual	1
1009	Office Equipment	1
1010	Supplies & Media	1
1011	Input Devices	1
1012	Services & Warranties	1
1013	Presentation Devices	1
1014	Gaming	1
1015	Software	1
1016	Physical Security	1
1017	Cameras & Scanners	1
1021	Components	1
1022	Cables	1
1030	Professional Sound & Entertainment	1
1033	Connectivity Devices	1
1040	Training	1
1042	Printed Media	1
1043	Electronic Media	1
1044	Events	1
1045	Campaigns	1
1046	Telephone Media	1
1047	Training	1
1048	Reseller marketing tools	1
1049	Data Analytics Services	1
1050	Home & Appliances	1
1051	Marketing Consulting Services	1
1052	Funded Operating Expense	1
1053	Communities	1
1054	Other Marketing Services	1
1055	Ingram Micro Logistics	1
1056	Non-Cash Incentives	1
1057	Cash Incentives	1
1058	Lighting	1
1060	Jewelry	1
1090	POS/AIDC/Barcode Products	1
1098	Toys & Games	1
1099	Accessories & Components	1
1000027	Notebook/Tablet Accessories	2
1000100	Desktops	2
1000101	Workstations	2
1000102	Servers	2
1000103	Notebooks & Tablets	2
1000104	Barebones Computers	2
1000105	Thin Clients	2
1001106	Power Equipment	2
1001107	Racks & Enclosures	2
1002004	Unified Network Storage	2
1002030	Storage Accessories & Components	2
1002108	Floppy/Removable Media Drives	2
1002109	Hard Drives	2
1002110	Backup Devices	2
1002111	CD/DVD Drives	2
1002112	Network Attached Storage (NAS)	2
1002113	Drive Controllers	2
1002114	Drive Enclosures	2
1002115	Flash Memory Devices	2
1002116	SAN Systems & Infrastructure	2
1002401	Solid State Drives	2
1003029	Monitor/TV Accessories	2
1003117	Monitors	2
1003118	Televisions	2
1003119	Medical Display Solutions	2
1003131	Touch Screen Displays	2
1003408	Commercial/Signage Displays	2
1003409	Computer Displays	2
1004028	VHF Radios & Communications Accessories	2
1004035	Phone Accessories	2
1004039	Mobility Accessories	2
1004120	Modems & Connectivity Adapters	2
1004121	VHF Radios & Communications	2
1004122	Voice & Fax Equipment	2
1004123	Phone Systems; Phones & Components	2
1004124	CSU/DSUs	2
1004125	Carrier Transport Equipment	2
1004126	Mobility Devices	2
1004127	Consumer Telephony Devices	2
1004128	Video & Audio Conferencing Equipment	2
1004403	Voice Over IP (VOIP)	2
1005129	Network Interface Cards	2
1005130	Wireless Networking	2
1005140	Switches & Hubs	2
1005150	Content Networking	2
1005160	Transceivers & Converters	2
1005161	Routers & Components	2
1005162	Device/Terminal/RAS Servers	2
1005163	Test Equipment	2
1006164	Network Security	2
1006165	Physical Security	2
1007009	Dot Matrix/Line Printers	2
1007010	Inkjet	2
1007011	Specialty Printers	2
1007023	Auto ID Printers	2
1007024	POS Printers	2
1007031	Printer/Plotter Accessories	2
1007166	Laser	2
1007167	Large Format	2
1007168	Multifunction Peripherals (MFP)	2
1007169	Office Electronics and Furniture	2
1008015	Projectors	2
1008016	Projection Screens	2
1008018	Pro Sound & Entertainment	2
1008021	Whiteboards & Presentation Devices	2
1008026	Auto/Marine Devices & Accessories	2
1008032	Projector Accessories	2
1008037	A/V & Music Accessories	2
1008170	Home Theater	2
1008171	Digital Audio/Visual Devices	2
1008172	Music Devices	2
1009025	Desk Accessories	2
1009169	Office Electronics & Furniture	2
1010173	Printer/Plotter Supplies	2
1010174	Office Supplies	2
1010175	Media & Cleaning Cartridges	2
1011019	Keyboards & Keypads	2
1011020	Mice/Pointers & Graphic Tables	2
1012176	Help Desk Services	2
1012177	Installation Services	2
1012178	Warranties	2
1012179	Managed Services	2
1012180	Vendor Professional Services	2
1012181	Ingram Micro Services	2
1012182	Carrier Services	2
1013183	Projectors	2
1013184	Projector Screens	2
1014012	Game Controllers	2
1014036	Gaming Accessories	2
1014185	Gaming Consoles	2
1014186	Games	2
1015187	Communications Software	2
1015188	Host Access Software	2
1015189	Digital Imaging & Signage Software	2
1015190	Finance Software	2
1015191	Storage Software	2
1015192	Office Productivity Software	2
1015193	Operating System Software	2
1015194	Developer Software	2
1015195	Reference & Education Software	2
1015196	Education Software	2
1015197	Game Software	2
1015198	Security Software	2
1015199	IT Management Software	2
1015200	Utility Software	2
1015201	Personal Interest Software	2
1015202	Data Management Software	2
1015203	Business Solution Software	2
1015204	Virtualization Software	2
1016005	Detection/Fire & Alarm Systems	2
1016006	Physical Access Control	2
1016007	Video Surveillance	2
1017033	Camera Accessories	2
1017034	Scanner Accessories	2
1017205	Scanners	2
1017206	Binoculars/Monoculars	2
1017207	Cameras	2
1021013	Graphics Cards	2
1021014	Optical Drives	2
1021208	Motherboards	2
1021209	Computer Cases & Accessories	2
1021210	Power Supplies	2
1021211	Processors	2
1021212	Memory	2
1021213	TV Tuners & Video Editing	2
1021214	Sound Cards	2
1021402	BTO Options	2
1022215	Computer Cables & Adapters	2
1022216	Power Cables	2
1022217	A/V Cables & Adapters	2
1022218	I/O Device Cables	2
1022219	Network Cables	2
1022220	Cabling Components & Tools	2
1022221	Storage Cables	2
1030222	Pro Sound & Entertainment Devices & Accs	2
1033022	Wireless Connectivity Devices	2
1033223	Serial/Parallel & I/O Cards	2
1033224	Switching Devices	2
1033225	USB & Firewire Connectivity	2
1033226	Keyboards & Keypads	2
1033227	Pointing Devices & Whiteboards	2
1033228	PC Game Controllers	2
1033229	Wireless Connectivity Devices	2
1040230	Business Development Training	2
1040231	Certification Training	2
1040232	Application Training	2
1040233	Programming & Development Training	2
1040234	Technology Training	2
1040235	Ingram Micro Choice Advantage Training	2
1042273	Publications	2
1042274	Mailers	2
1042275	Advertising	2
1042276	Other Printed Media	2
1043277	Emails	2
1043278	Web advertising	2
1043279	Web sites & stores	2
1043280	Other Electronic Media	2
1044281	Trade shows / Showcase	2
1044282	Conferences / Meetings	2
1044283	Sales Floor Events	2
1044284	IM internal / Corporate events	2
1045285	Multi vendor campaigns	2
1045286	Single vendor campaigns	2
1045287	Internal Incentives	2
1045288	Cash Incentives	2
1045289	External Incentives	2
1046290	Telemarketing	2
1046291	On Hold/Phone Messages	2
1046292	Fax/SMS	2
1047293	Internal Training	2
1047294	External Training	2
1047295	Demo center	2
1048296	Reseller marketing tools	2
1049297	Data Analytics Services	2
1050008	Luggage & Bags	2
1050017	Binoculars/Monoculars	2
1050038	Home Automation	2
1050236	Large Appliances	2
1050237	Small Appliances	2
1050239	Personal Care Products	2
1051298	Marketing Consulting Services	2
1052299	Funded Positions	2
1052302	Funded Capital	2
1052303	Funded T&E	2
1052304	Funded IT	2
1053300	Communities	2
1054301	Other Marketing Services	2
1055100	IML Services	2
1055400	IM Logistics	2
1056287	Internal Incentives	2
1056289	External Incentives	2
1057288	Cash Incentives	2
1058404	LED Replacement Lamps	2
1058405	LED Strips, Bars & Modules	2
1058406	LED Fixtures	2
1058407	LED Accessories	2
1060240	Jewelry	2
1060241	Watches	2
1090242	AIDC Mobile Terminals	2
1090243	RFID Reader/Encoder	2
1090244	AIDC Wireless Infrastructure	2
1090245	Auto ID Barcode Scanners	2
1090246	Auto ID Printers	2
1090247	POS Printers	2
1090248	POS Terminals	2
1090249	POS Peripherals	2
1090250	AIDC/POS Software	2
1090251	Warranties; Service Fees & Contracts	2
1090252	Solution Bundles	2
1090253	Wireless AIDC Accessories	2
1090254	Auto ID Accessories	2
1090255	Retail POS Accessories	2
1090256	Universal Accessories	2
1090257	Auto ID & Retail POS Supplies	2
1098001	Toys	2
1098002	Arts & Crafts	2
1098003	Musical Instruments	2
1099258	Desk Accessories	2
1099259	Auto/Marine Devices & Accessories	2
1099260	Notebook/Tablet Accessories	2
1099261	VHF Radios & Communications Accessories	2
1099262	Mobility Accessories	2
1099263	Monitor/TV Accessories	2
1099264	Storage Accessories & Components	2
1099265	Printer/Plotter Accessories	2
1099266	Projector Accessories	2
1099267	Camera Accessories	2
1099268	Scanner Accessories	2
1099269	Phone Accessories	2
1099270	Video Gaming Accessories	2
1099271	A/V & Music Accessories	2
1099272	Home Automation	2
1000027002231	Notebook Accessory Kits	3
1000027002232	Notebook Cases	3
1000027002233	Notebook Docks & Stands	3
1000027002234	Notebook Expansion Bays & Options	3
1000027002235	Notebook Power Options	3
1000027002236	Tablet PC Accessories	3
1000100001000	All-in-One PCs	3
1000100001001	Desktop PCs	3
1000100001002	Small Form Factor / Ultra Slim PCs	3
1000100001003	Tower PCs	3
1000100002133	Workstations	3
1000100002150	Barebones PC	3
1000101001004	Itanium-Based Workstation	3
1000101001005	Opteron-Based Workstation	3
1000101001006	P4-Based Workstation	3
1000101001007	RISC-Based Workstation	3
1000101001008	XEON-Based Workstation	3
1000101002060	Intel Core Based Workstations	3
1000102001009	Blade Servers	3
1000102001010	Blade Server Components	3
1000102001011	Tower Servers	3
1000102001012	Rackmount Servers	3
1000102002151	Barebones Server	3
1000103001013	Notebooks	3
1000103001014	Tablets	3
1000103002016	Netbooks	3
1000103002121	Tablets (Slate style)	3
1000103002134	Ultraportable Notebooks	3
1000103002152	Barebones Notebooks	3
1000104001015	Barebones PC	3
1000104001016	Barebones Servers	3
1000104001017	Barebones Notebooks	3
1000105001018	All in One Thin Clients	3
1000105001019	General Purpose Terminals	3
1000105001020	Terminal Components	3
1000105001021	Thin Client Terminals	3
1000105002135	Zero Clients	3
1001106001022	Line Conditioners	3
1001106001023	Power Distribution Units (PDUs) & Compon	3
1001106001024	Power Inverters	3
1001106001025	Power Strips	3
1001106001026	Surge Protectors	3
1001106001027	UPS Uninterruptible Power Supplies	3
1001106001028	UPS Batteries	3
1001106001029	UPS Cables	3
1001106001030	UPS Components	3
1001106001031	UPS Management	3
1001106001032	Voltage Regulators	3
1001106001033	Generators	3
1001107001034	Rack Enclosure Components	3
1001107001035	Rack Enclosures	3
1001107002136	Open Frame Racks	3
1001107002137	Wall Mount Racks/Enclosures	3
1002004002036	EthernetFibre Channel Disk Sys	3
1002004002037	EthernetUnifiedStorage DiskSys	3
1002004002038	Unified Storage Components	3
1002030002246	Data Transfer Kits	3
1002030002247	Drive Controller Components	3
1002030002248	Drive Enclosure Components	3
1002030002249	Drive Interface Converters	3
1002030002250	Drive Mounting Hardware	3
1002030002251	Jewel Cases/Labeling & Inserts	3
1002030002252	Media Storage Products	3
1002030002253	Optical Device Components	3
1002030002254	Portable Drive Carrying Cases	3
1002030002255	Space Management Organizers	3
1002030002256	Storage Power Options	3
1002030002257	Tape Array Components	3
1002030002258	Tape Library Components	3
1002030002259	Transit Shipping Cases	3
1002108001036	Floppy & Removable Media Drives	3
1002108001037	Magneto Optical Devices	3
1002108001038	Removable Media Drives	3
1002109001039	EIDE Hard Drives	3
1002109001040	Fibre Channel Hard Drives	3
1002109001041	Firewire Hard Drives	3
1002109001042	Multi-Interface Hard Drives	3
1002109001043	PCMCIA Hard Drives	3
1002109001044	SCSI Hard Drives	3
1002109001045	SATA Hard Drives	3
1002109001046	USB Hard Drives	3
1002109001047	SAS (Serial Attached SCSI) Hard Drives	3
1002109002132	Thunderbolt Hard Drives	3
1002110001048	Libraries	3
1002110001049	Tape Drives & Arrays	3
1002110001050	Backup Accelerators	3
1002111001051	CD/CD-R/CD-RW Drives	3
1002111001052	CD/DVD Changers	3
1002111001053	CD/DVD Duplicators	3
1002111001054	CD/DVD Jukeboxes & Towers	3
1002111001055	DVD/CD-RW Combo Drives	3
1002111001056	DVD/DVD-R/DVD-RW Drives	3
1002111001057	NAS CD/DVD Devices	3
1002111001058	Blu-Ray Drives	3
1002112001059	NAS Disk Systems	3
1002112001060	NAS Hard Drives	3
1002112001061	NAS Components	3
1002113001062	EIDE Drive Controllers	3
1002113001063	EIDE RAID Drive Controllers	3
1002113001064	Multi-Interface Drive Controllers	3
1002113001065	SCSI Drive Controllers	3
1002113001066	SCSI RAID Drive Controllers	3
1002113001067	SATA Drive Controllers	3
1002113001068	Serial ATA RAID Drive Controllers	3
1002113001069	SAS (Serial Attached SCSI) Drive Control	3
1002113001070	SAS (Serial Attached SCSI) RAID Drive Co	3
1002113002058	Multi-Interface RAID Drive Ctlrs	3
1002114001071	Drive Enclosures	3
1002114001072	RAID Enclosures	3
1002114001073	Removable Frame & Carriers	3
1002115001074	Flash Adapters	3
1002115001075	Flash Card Cases	3
1002115001076	Flash Memory Cards	3
1002115001077	Flash Reader/Card Bundles	3
1002115001078	Flash Reader/Writers	3
1002115001079	Portable Flash Drives	3
1002116001080	Fibre Host Bus Adapters (HBAs)	3
1002116001081	iSCSI Adapters	3
1002116001082	SAN GBIC/SFP	3
1002116001083	SAN Hubs	3
1002116001084	SAN Routers	3
1002116001085	SAN Switches	3
1002116001086	SAN Disk Systems	3
1002116001087	SAN Hard Drives	3
1002116001088	SAN Components	3
1002116002033	iSCSI SAN Disk Sys	3
1002116002034	Fibre Channel SAN Disk Sys	3
1002116002035	FC/Iscsi Disk Sys	3
1002401002051	SATA Solid State Drives (SSD)	3
1002401002052	IDE Solid State Drives (SSD)	3
1002401002053	USB Solid State Drives (SSD)	3
1002401002054	PCI-Express Solid State Drives (SSD)	3
1002401002097	SAS Solid State Drives (SSD)	3
1002401002122	Fiber Solid State Drives (SSD)	3
1002401002123	Expresscard Solid State Drives (SSD)	3
1002401002124	Thunderbolt Solid State Drives (SSD)	3
1002401002125	Multi-Interface Solid State Drives (SSD)	3
1003029002238	Converter Boxes	3
1003029002239	Display Accessories	3
1003029002240	LCD Display Carrying Cases	3
1003029002241	Monitor Anti-Glare Filters	3
1003029002242	Monitor Overlays	3
1003029002243	Monitor/Lifts/Arms/Stands/Mounts/Bezels	3
1003029002244	Remote Controls	3
1003029002245	TV Accessories	3
1003117001089	CRT Monitors	3
1003117001090	LCD/LED Monitors	3
1003117001091	Plasma Monitors	3
1003118001092	LCD/LED TVs	3
1003118001093	Plasma TVs	3
1003118001094	Projection TV	3
1003118001095	Televisions	3
[phone]	Diagnostic Imaging Displays	3
[phone]	Mobile Point of Care Displays & Systems	3
1003119001098	Patient Monitoring/Charting Displays	3
1003131002017	LCD Touch Screen Displays	3
1003131002018	CRT Touch Screen Displays	3
1003131002019	Plasma Touch Screen Displays	3
1003131002020	DLP Rear Projection Touch Screen Display	3
1003408002387	LCD/LED Displays	3
1003408002388	LCD/LED Touch Screen Displays	3
1003408002389	Plasma Displays	3
1003409002390	LCD/LED Monitors	3
1003409002391	LCD/LED Touch Screen Monitors	3
1004028002237	VHF Radios & Communications Accessories	3
[phone]	Headset Accessories & Cables	3
[phone]	Other Phone Accessories & Cables	3
[phone]	Phone Amplifiers/Antennas	3
[phone]	Phone Cases	3
[phone]	Phone Connection Kits	3
[phone]	Phone Faceplates	3
[phone]	Phone Hands Free Sets	3
[phone]	Phone Handsets	3
[phone]	Phone Headsets	3
[phone]	Phone Noise Suppressors	3
[phone]	Phone Power Accessories	3
[phone]	Phone Reference Materials	3
[phone]	Phone Stands/Mounting	3
[phone]	Accessory Kits	3
[phone]	Carrying Cases	3
1004039002339	PDA Expansion Cards	3
1004039002340	Power Options	3
1004039002341	Screen Protectors	3
1004039002342	Styli	3
1004039002343	Sync Devices & Cables	3
1004039002344	GPS Accessories	3
1004039002360	Bluetooth Headsets	3
1004039002361	Bluetooth Accessories	3
1004039002362	In-Car Chargers	3
1004039002363	Speakers & Speaker Docks	3
1004039002364	Housings & Covers	3
1004039002365	Mounting Kits	3
[phone]	Smart Watches	3
[phone]	Smart Watch and Watch Phone Accessories	3
[phone]	SIM Cards	3
[phone]	Airtime (Tariffs & Plans)	3
[phone]	Wired Headsets	3
[phone]	Mobile Headset Accessories	3
[phone]	Mounts & Stands	3
[phone]	Mobility Keyboards	3
1004039002377	Car/Handsfree Kits/Speakerphones	3
[phone]	Mobile Cables & Adapters (not power)	3
[phone]	Dummies	3
[phone]	Fitness	3
1004039002381	Smartphone Camera Lenses	3
1004039002382	App-enabled Accessories	3
1004120001099	Broadband (Cable/DSL) Modems	3
1004120001100	Combo Modem/NIC	3
1004120001101	Dial-Up Modems	3
1004120001102	Host Connectivity	3
1004120001103	ISDN & Sync Adapters	3
1004120001104	Leased Line Modems	3
1004120001105	Line Sharing Devices	3
1004120001106	Multi-Modem Devices	3
1004120001107	Rackmount Modems & Components	3
1004120001108	Remote Access Modems	3
1004121001109	2-Way Radios	3
[phone]	VHF Radios	3
[phone]	Scanners	3
[phone]	Fax Servers	3
[phone]	Fax Boards	3
[phone]	Voice Boards	3
[phone]	Voice Mail System Components	3
1004122001116	Voice Mail System Software	3
1004122001117	Voice Mail Systems	3
1004123001118	IP Phones; Software & Components	3
[phone]	PBX/IP-PBX Systems	3
[phone]	TDM Phone Station Sets & Components	3
[phone]	Phone System Cards & Components	3
[phone]	Phone System Software	3
[phone]	CSU/DSU/SDU Components	3
[phone]	CSU/DSU/SDU Devices	3
1004125001125	Multiplexor Components	3
1004125001126	Multiplexors	3
1004125001127	DSL Access Multiplexor	3
1004125001128	Broadband Loop Carriers	3
[phone]	Optical Transport	3
[phone]	Mobile Phones	3
[phone]	Pagers	3
[phone]	GPS / Navigation Devices	3
1004126001133	PDA	3
1004126001134	Smart Phones	3
1004126001135	WWAN AP/Gateways/Cellular Modems	3
1004126001136	Data Cards	3
1004126002366	3G/4G Routers	3
1004126002368	Watch Phones	3
1004126002383	Wearables	3
1004127001137	Cordless Phones & Components	3
1004127001138	Caller ID	3
1004127001139	Other Devices & Systems	3
1004128001140	Audio Conferencing Components	3
1004128001141	Audio Conferencing Units	3
1004128001142	MultiPoint Video Conference Systems & Ga	3
1004128001143	Video Conference System Components	3
1004128001144	Video Conference Systems	3
1004128001145	Video Conferencing Cameras	3
1004128001146	Video Conferencing Carts	3
1004128001147	Video Conferencing Software	3
1004128002032	Web Conferencing Equipment	3
1004403002098	IP Phones	3
1004403002099	Desktop IP Phones	3
1004403002100	Conference IP Phones	3
1004403002101	Software-based IP Phones	3
1004403002102	Consumer IP Phones	3
1004403002103	Voice Gateways	3
1004403002104	Video Gateways	3
1004403002105	VOIP Routers (only for routers that do V	3
1004403002106	VOIP Wireless Headsets	3
1004403002107	VOIP Wired Headsets	3
1004403002138	VOIP Components	3
1005129001148	ATM Network Cards	3
1005129001149	Boot ROMs & Brackets	3
1005129001150	Ethernet NICs	3
1005129001151	Fast Ethernet NICs	3
1005129001152	FDDI Cards	3
[phone]	Gigabit Ethernet NICs	3
[phone]	Phone/Power Line NICS	3
[phone]	Token Ring NICs	3
[phone]	Antennas & Amplifiers	3
1005130001157	Wireless Access Points (AP)	3
1005130001158	Wireless Bridges	3
1005130001159	Wireless Cabling & Components	3
1005130001160	Wireless NICs	3
1005130001161	Wireless Routers & Gateways	3
1005130001162	Wireless Starter Kits	3
1005130001163	Wireless Switches	3
1005140001164	Chassis-Based Switches	3
1005140001165	Repeaters	3
1005140001166	Stackable Hubs	3
1005140001167	Stackable Switches	3
1005140001168	Standalone Hubs	3
1005140001169	Standalone Switches	3
1005140001170	Switch & Hub Components	3
1005150001171	Content Delivery Equipment	3
1005150001172	Content Delivery Software/Component	3
1005150001173	Content Switching & Load Balancers	3
1005150001174	Media Streaming Devices & Components	3
1005160001175	Media Converters & Components	3
1005160001176	Transceivers	3
1005161001177	Configurable Interface Routers	3
1005161001178	Fixed Interface Routers	3
1005161001179	Router Components	3
1005162001180	Device Servers & Components	3
1005162001181	Remote Access (RAS) Servers	3
1005162001182	Terminal/Console Servers & Cpnts	3
1005163001183	Cable Testers	3
1005163001184	Network Analysis Devices	3
1005163001185	Test Equipment Components	3
1006164001186	Authentication Devices & Components	3
1006164001187	Content Management Devices & Cpnts	3
1006164001188	Firewall Devices	3
1006164001189	IDS/IDP Devices & Components	3
1006164001190	Security Appliances	3
1006164001191	VPN Devices	3
1006164001192	Anti-Virus/Anti-SPAM Device	3
1006164001193	Network Security Accs & Components	3
1006165001194	Anti-Theft Devices & Software	3
1006165001195	Biometric Security Devices & Components	3
1006165001196	Security Digital Video Recorders/ Compon	3
1006165001197	Environmental Monitors & Components	3
1006165001198	Network Video Components	3
1006165001199	Network/Security Cameras & Components	3
1006165001200	Video Servers & Components	3
1006165001201	Observation/Security Bundles	3
1006165001202	Physical Security Options & Accs.	3
1007009002164	Dot Matrix Printers	3
1007009002165	Line Printers	3
1007010002166	Inkjet Printers	3
1007010002167	Solid Ink Printers	3
1007010002168	Inkjet-Baseds MFPs	3
1007011002157	Business/ID Card Printers	3
1007011002158	CD/DVD Printers	3
1007011002159	Label Printers - Home/Office	3
1007011002160	Photo Printers - Standalone	3
1007011002384	3D Printers	3
[phone]	Barcode Label Printers	3
[phone]	Mobile Label Printers	3
[phone]	RFID Printers	3
